bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,city,statezip,year,month,Actual_Price,Predicted_Price
4.0,2.5,2450,4247,2.0,0,0,3,2450,0,2013,1923,Redmond,WA 98052,2014,5,712198.0,706022.8299999901
2.0,1.0,1270,5000,1.0,0,0,3,1090,180,1949,1998,Seattle,WA 98117,2014,6,615000.0,473806.23214286997
4.0,1.5,1310,8250,1.0,0,0,3,1060,250,1953,0,Des Moines,WA 98148,2014,5,251200.0,215079.3
4.0,1.0,1810,7500,1.0,0,0,2,1410,400,1959,0,Seattle,WA 98168,2014,6,0.0,358319.42
4.0,2.5,3310,5404,2.0,0,0,3,3310,0,2004,2003,Redmond,WA 98052,2014,5,803100.0,774630.43
4.0,2.0,2600,4800,1.0,0,2,3,1400,1200,1953,0,Seattle,WA 98119,2014,7,780000.0,697667.7342856801
4.0,2.25,2870,6280,1.5,0,0,4,1980,890,1905,0,Seattle,WA 98112,2014,6,994500.0,834519.15428571
2.0,1.0,1500,4000,1.0,0,0,3,1100,400,1933,0,Seattle,WA 98109,2014,7,736000.0,521667.46888889
3.0,2.5,1680,6755,2.0,0,0,3,1680,0,1994,0,Auburn,WA 98092,2014,5,225000.0,264591.88857142
4.0,1.75,1700,5846,1.0,0,0,3,1700,0,1957,2000,Seattle,WA 98199,2014,7,616000.0,572298.67
3.0,1.0,1210,9525,1.0,0,0,3,1210,0,1955,2005,Seattle,WA 98106,2014,5,299950.0,271441.2575
4.0,2.5,2340,6420,1.0,0,2,3,1590,750,1964,2000,Shoreline,WA 98177,2014,5,668750.0,484596.28333333
2.0,2.75,1350,1252,2.0,0,0,3,1120,230,2006,0,Seattle,WA 98136,2014,7,405500.0,448679.62
5.0,4.0,3760,28040,2.0,0,0,3,3760,0,1983,2009,Kirkland,WA 98033,2014,6,1025000.0,753506.66
4.0,2.5,2360,5226,2.0,0,0,3,2360,0,2001,0,Kirkland,WA 98034,2014,5,600000.0,569747.5
4.0,3.0,3740,30884,2.0,0,0,3,3060,680,1988,2000,Woodinville,WA 98072,2014,6,869000.0,777145.95833333
3.0,2.25,1620,4500,2.0,0,0,4,1620,0,1926,1993,Seattle,WA 98119,2014,6,800000.0,754831.5
4.0,2.5,2800,5900,1.0,0,0,3,1660,1140,1963,2008,Seattle,WA 98115,2014,5,744312.5,670501.9876190401
3.0,1.75,1370,8719,1.0,0,0,3,1370,0,1982,0,Covington,WA 98042,2014,6,247200.0,244026.38
3.0,2.25,1450,1445,2.0,0,0,3,980,470,2005,0,Seattle,WA 98122,2014,5,482500.0,457879.28825398
4.0,3.5,5270,53428,2.0,0,0,3,3440,1830,2004,2003,Renton,WA 98058,2014,7,782000.0,611685.21
2.0,1.0,790,2640,1.0,0,0,3,790,0,1973,2013,Kirkland,WA 98034,2014,5,90000.0,276158.74333333
3.0,2.0,1780,5720,1.0,0,0,5,980,800,1925,0,Seattle,WA 98103,2014,7,680000.0,578702.41333333
3.0,2.0,1640,9972,1.0,0,0,4,1640,0,1977,0,Sammamish,WA 98075,2014,5,540833.333333,502902.74444444
3.0,2.0,2000,7000,2.0,0,0,3,2000,0,1916,1986,Seattle,WA 98136,2014,5,561000.0,699678.25
4.0,2.5,1830,7345,1.0,0,0,4,1540,290,1973,0,Shoreline,WA 98177,2014,6,494000.0,405353.4
4.0,3.0,1830,9548,2.0,0,0,3,1830,0,1991,0,Bothell,WA 98028,2014,5,415000.0,377808.38
4.0,1.0,1310,5200,1.5,0,0,3,1160,150,1945,2010,Seattle,WA 98126,2014,5,266066.666667,454675.60269845993
3.0,1.75,1420,1189,3.0,0,0,3,1420,0,2006,0,Seattle,WA 98103,2014,6,455000.0,484590.72
3.0,2.75,1300,14197,1.0,0,0,3,860,440,1996,0,Kent,WA 98030,2014,6,245000.0,309892.25416666
4.0,2.5,2050,5276,2.0,0,0,3,2050,0,2006,0,Renton,WA 98059,2014,6,385000.0,384509.62857143
2.0,1.0,970,13700,1.0,0,0,3,970,0,1949,1998,Seattle,WA 98106,2014,5,300000.0,217137.375
4.0,2.5,1890,8505,1.0,0,0,3,1290,600,1980,0,Redmond,WA 98052,2014,6,437000.0,551383.5
2.0,2.0,1390,1302,2.0,0,0,3,1390,0,1986,0,Federal Way,WA 98003,2014,5,186950.0,259169.8
4.0,2.5,2500,4945,2.0,0,0,3,2500,0,2013,1923,Snoqualmie,WA 98065,2014,5,575000.0,462162.75974358997
4.0,1.75,2000,3988,1.0,0,4,4,1000,1000,1958,1972,Seattle,WA 98116,2014,7,810000.0,475260.71666667
3.0,1.0,1250,4620,1.5,0,0,4,1150,100,1900,1971,Seattle,WA 98103,2014,5,712000.0,460670.32142858
3.0,2.0,1770,7000,1.0,0,0,3,1770,0,1986,0,Auburn,WA 98001,2014,7,241000.0,250169.95714286
3.0,1.0,1100,4600,1.0,0,0,3,1100,0,1917,2009,Seattle,WA 98116,2014,5,450000.0,471289.52351852
5.0,3.25,3400,7452,2.0,0,0,3,3400,0,1999,0,Bellevue,WA 98007,2014,5,950000.0,871590.05
3.0,1.0,1440,11250,1.0,0,0,3,1440,0,1967,2011,Renton,WA 98055,2014,7,290000.0,283884.94444444
4.0,2.25,1830,9485,1.0,0,0,4,1200,630,1989,0,Federal Way,WA 98023,2014,5,236000.0,260110.26178571
3.0,3.0,1970,24318,1.0,0,0,3,1970,0,2010,0,Kenmore,WA 98028,2014,5,445000.0,409640.9
2.0,1.0,2160,12960,1.0,0,0,3,1360,800,1968,1997,Tukwila,WA 98168,2014,7,305000.0,338116.75999999
3.0,2.5,2570,10431,2.0,0,0,3,2570,0,1989,0,Kent,WA 98031,2014,6,399950.0,372437.0
3.0,1.0,1200,9936,1.0,0,0,4,1200,0,1969,0,Maple Valley,WA 98038,2014,6,108333.333333,247391.2
3.0,1.0,1160,10384,1.0,0,0,4,1160,0,1969,0,Maple Valley,WA 98038,2014,5,215000.0,242804.31875
3.0,2.0,1410,6030,1.5,0,0,4,1410,0,1930,0,Seattle,WA 98103,2014,5,418000.0,513700.0
2.0,2.5,1620,3196,2.0,0,0,3,1620,0,2008,0,Snoqualmie,WA 98065,2014,6,386000.0,353893.94619047
3.0,2.0,1710,7225,2.0,0,0,4,1710,0,1988,0,Federal Way,WA 98023,2014,6,250500.0,248583.88571426005
3.0,2.0,1810,4064,1.5,0,0,3,1810,0,1925,2002,Seattle,WA 98103,2014,6,550000.0,646182.40857143
3.0,1.0,1370,3000,1.5,0,0,3,1370,0,1924,2011,Seattle,WA 98103,2014,5,479000.0,502077.84222222003
4.0,2.25,2000,3672,2.0,0,0,5,1650,350,1926,0,Seattle,WA 98117,2014,6,402000.0,669027.11
3.0,1.5,1060,9039,1.0,0,0,3,1060,0,1973,2013,Renton,WA 98058,2014,5,255000.0,235542.9175
4.0,3.0,3150,7778,2.0,0,0,3,3150,0,2000,0,Sammamish,WA 98075,2014,6,700000.0,728361.9562069001
3.0,2.5,2400,6975,2.0,0,0,3,2400,0,1993,0,Newcastle,WA 98056,2014,6,570000.0,524762.4
4.0,2.5,2700,6515,2.0,0,0,3,2700,0,1998,2006,Renton,WA 98058,2014,7,426500.0,425737.58111112
3.0,2.0,1440,4421,1.0,0,0,3,1440,0,2007,0,Redmond,WA 98053,2014,5,413800.0,439820.4
3.0,2.5,2360,4638,2.0,0,3,3,2360,0,1996,0,Seattle,WA 98115,2014,5,580050.0,726396.77857143
3.0,2.25,2675,40910,2.0,0,0,3,2675,0,1984,0,Sammamish,WA 98075,2014,5,660000.0,647548.9188852899
3.0,2.5,2140,8925,2.0,0,0,3,2140,0,1991,0,Sammamish,WA 98074,2014,6,640000.0,551894.14
5.0,1.75,2320,8100,1.0,0,0,4,1160,1160,1956,0,Burien,WA 98166,2014,5,315000.0,400756.02
4.0,1.75,2350,11914,1.0,0,0,4,2350,0,1961,2001,Mercer Island,WA 98040,2014,5,850000.0,815667.0
2.0,1.0,910,7000,1.0,0,0,3,910,0,1952,2008,Seattle,WA 98115,2014,5,389000.0,333858.20916667
4.0,2.5,2650,30500,1.0,0,0,4,1680,970,1960,2001,Issaquah,WA 98029,2014,6,715000.0,556230.7
3.0,1.0,1250,15603,1.0,0,0,4,1250,0,1959,0,Renton,WA 98056,2014,6,235000.0,262789.46153845004
4.0,2.75,3150,67518,1.0,0,0,4,2250,900,1965,0,Auburn,WA 98092,2014,5,370000.0,505788.33333333
4.0,2.5,2070,5415,2.0,0,0,3,2070,0,1996,0,Issaquah,WA 98029,2014,6,578000.0,548152.36
2.0,1.0,1030,4841,1.0,0,0,3,920,110,1939,1969,Seattle,WA 98103,2014,5,535000.0,477277.8575
3.0,2.0,2050,9000,1.0,0,0,4,2050,0,1951,1999,Mercer Island,WA 98040,2014,6,713250.0,757876.0
3.0,1.0,1270,6405,1.5,0,0,3,1270,0,1944,0,Seattle,WA 98178,2014,6,153000.0,344933.06071429
3.0,1.0,1320,7341,1.0,0,0,3,1320,0,1982,0,Shoreline,WA 98155,2014,6,370000.0,296478.13055556
4.0,1.75,2080,7200,1.0,0,0,4,1050,1030,1966,0,Auburn,WA 98001,2014,7,198000.0,259587.37555556998
3.0,2.5,1180,1262,3.0,0,0,3,1180,0,2010,0,Seattle,WA 98119,2014,6,472000.0,480830.47
3.0,1.75,1620,3975,1.0,0,0,5,940,680,1926,0,Seattle,WA 98117,2014,5,641000.0,554037.47384616
3.0,2.5,2000,9202,2.0,0,0,4,2000,0,1992,0,Maple Valley,WA 98038,2014,5,225000.0,313918.61571429
4.0,2.5,2590,8483,2.0,0,0,3,2590,0,1991,0,Bothell,WA 98011,2014,7,368112.5,525081.86111112
4.0,1.0,1530,7200,1.5,0,0,3,1400,130,1948,1994,Seattle,WA 98178,2014,5,135333.333333,321701.45
3.0,2.0,2050,3933,1.0,0,0,3,1180,870,1926,2001,Seattle,WA 98112,2014,5,724800.0,604974.56666666
2.0,2.5,1480,1369,3.0,0,0,3,1480,0,2009,0,Redmond,WA 98052,2014,5,420000.0,448116.44761905
4.0,2.5,4150,8436,2.0,0,0,3,4150,0,2014,0,Sammamish,WA 98075,2014,6,969990.0,824805.77
4.0,2.5,2260,3713,2.0,0,0,3,2260,0,2003,0,Kirkland,WA 98034,2014,6,560000.0,569749.50666667
3.0,2.25,2030,9791,1.0,0,0,4,1500,530,1984,0,Newcastle,WA 98059,2014,5,572500.0,389882.19761904003
2.0,1.75,1350,6315,1.0,0,0,3,1350,0,2005,0,Redmond,WA 98053,2014,5,429000.0,401354.0
4.0,2.25,1995,7102,2.0,0,0,4,1995,0,1981,0,Federal Way,WA 98023,2014,7,266000.0,279931.49999995006
4.0,2.75,2620,13777,1.5,0,2,4,1720,900,1926,1993,Seattle,WA 98144,2014,5,978000.0,772868.54
4.0,2.25,1960,8680,1.0,0,0,4,1290,670,1959,0,Bellevue,WA 98004,2014,5,723000.0,774566.0
4.0,2.0,2280,6010,1.0,0,0,3,1140,1140,1900,2005,Seattle,WA 98122,2014,5,628000.0,549074.34428571
3.0,2.0,1463,868,3.0,0,0,3,1463,0,2003,0,Seattle,WA 98115,2014,6,390000.0,418451.98666667
3.0,1.0,940,10368,1.0,0,0,3,940,0,1965,1993,Redmond,WA 98052,2014,6,354000.0,333804.0
3.0,1.5,1340,10224,1.0,0,0,4,1340,0,1956,0,Bellevue,WA 98006,2014,5,417000.0,478189.5
3.0,1.5,1760,6723,1.0,0,0,3,1160,600,1958,2004,Seattle,WA 98118,2014,6,470000.0,435043.5
3.0,2.0,1410,7566,1.0,0,0,3,1410,0,1985,0,Kent,WA 98030,2014,5,239900.0,246289.04285714
3.0,2.0,2390,6888,2.0,0,1,5,2390,0,1939,0,Seattle,WA 98115,2014,5,1100000.0,747524.69857143
4.0,2.25,2810,23400,1.0,0,1,3,1710,1100,1958,2004,Des Moines,WA 98198,2014,5,407000.0,519877.94642858
2.0,1.0,770,4000,1.0,0,0,5,770,0,1924,1956,Seattle,WA 98117,2014,5,413500.0,345646.12464388
3.0,1.0,1500,4000,1.0,0,0,3,900,600,1925,2002,Seattle,WA 98117,2014,6,395000.0,501178.39888889
3.0,2.5,2620,51354,2.0,0,0,3,2620,0,1998,2006,Woodinville,WA 98077,2014,7,695000.0,591132.13
3.0,1.5,1810,29308,1.0,0,0,3,950,860,1983,2009,Covington,WA 98042,2014,6,261000.0,268110.5
3.0,2.75,2500,7378,1.0,0,0,5,1390,1110,1948,1985,Seattle,WA 98177,2014,6,700000.0,693526.27142855
3.0,2.5,1850,7777,2.0,0,0,5,1850,0,1989,0,Kirkland,WA 98033,2014,6,623000.0,583755.0
3.0,1.75,1640,10695,1.0,0,2,3,1640,0,1975,0,Kirkland,WA 98034,2014,6,505000.0,459857.85
3.0,2.0,1670,7757,1.0,0,0,3,1670,0,1992,0,Kent,WA 98030,2014,6,289950.0,237727.05619045004
2.0,1.5,1130,746,2.0,0,0,3,1030,100,2009,0,Seattle,WA 98107,2014,7,536000.0,430166.5
3.0,2.0,1800,12669,1.0,0,0,3,1800,0,1956,1990,Kirkland,WA 98033,2014,6,470000.0,532152.0
4.0,2.5,3140,9225,1.0,0,2,5,1770,1370,1966,0,Renton,WA 98057,2014,6,578000.0,518880.75555556
2.0,2.5,1150,1027,3.0,0,0,3,1150,0,2008,0,Seattle,WA 98103,2014,5,425000.0,439128.5
2.0,2.5,2160,5581,1.0,0,0,3,2160,0,2002,0,Redmond,WA 98053,2014,5,715000.0,711829.4782608501
3.0,2.5,2430,10500,2.0,0,1,3,2430,0,1989,0,Bellevue,WA 98004,2014,6,1027000.0,944262.2
2.0,1.0,720,6687,1.0,0,0,3,720,0,1942,1999,Seattle,WA 98117,2014,5,329350.0,329299.93333334
4.0,2.5,2010,7226,2.0,0,0,3,2010,0,1995,0,Auburn,WA 98092,2014,5,316000.0,287736.68303571997
4.0,1.0,1120,7104,1.5,0,0,3,1120,0,1946,0,Seattle,WA 98177,2014,6,554000.0,356237.2875
2.0,1.0,780,3910,1.0,0,0,3,780,0,1918,0,Seattle,WA 98126,2014,7,380000.0,266037.1110368
2.0,1.0,830,26329,1.0,1,3,4,830,0,1928,0,Vashon,WA 98070,2014,6,385000.0,298364.25
3.0,2.75,1310,7300,1.0,0,0,3,1310,0,1957,2000,Bellevue,WA 98008,2014,6,0.0,437392.49999999
3.0,1.0,1050,5402,1.5,0,0,4,1050,0,1906,1990,Seattle,WA 98144,2014,5,339950.0,434541.8125
4.0,2.0,1520,6200,1.5,0,0,3,1520,0,1945,2010,Seattle,WA 98115,2014,5,640000.0,451205.86000001
3.0,1.5,1470,7200,2.0,0,0,4,1470,0,1907,0,Seattle,WA 98118,2014,6,590300.0,494337.53333333996
1.0,0.75,370,1801,1.0,0,0,5,370,0,1923,0,Seattle,WA 98117,2014,7,276000.0,292195.0
3.0,2.5,1480,1663,2.0,0,0,3,1180,300,2012,1912,Seattle,WA 98126,2014,5,341000.0,492555.1666666666
4.0,1.75,2330,4000,2.0,0,0,5,1300,1030,1924,1956,Seattle,WA 98105,2014,5,840000.0,685806.15428571
3.0,1.75,2410,8944,1.0,0,0,4,1860,550,1967,0,Renton,WA 98058,2014,6,415000.0,372890.63055555
3.0,2.5,1920,15124,2.0,0,0,3,1920,0,1995,0,North Bend,WA 98045,2014,5,429000.0,379802.93714285997
5.0,3.5,3690,11928,2.0,0,0,3,2540,1150,2006,0,Sammamish,WA 98074,2014,6,437500.0,771677.5462069
4.0,2.5,2720,10006,2.0,0,0,3,2720,0,1989,0,Sammamish,WA 98074,2014,7,594950.0,661727.82272728
5.0,3.75,5330,6000,2.0,0,2,3,3570,1760,2006,0,Issaquah,WA 98027,2014,5,950000.0,558944.1
6.0,2.75,2520,9324,1.0,0,0,4,1320,1200,1962,0,Lake Forest Park,WA 98155,2014,6,410000.0,450922.86
4.0,3.75,2930,3200,1.5,0,0,5,2130,800,1925,0,Seattle,WA 98119,2014,6,1100000.0,859672.30333333
3.0,1.0,1620,30736,1.5,0,0,4,1620,0,1911,1977,Bellevue,WA 98006,2014,5,346750.0,486106.91666666
2.0,2.25,2550,6000,2.0,0,0,5,1860,690,1902,0,Seattle,WA 98115,2014,6,660000.0,792593.5
5.0,3.75,5340,10655,2.5,0,3,4,3740,1600,1912,1989,Seattle,WA 98144,2014,5,195000.0,680815.02
3.0,3.25,1730,1229,2.0,0,2,3,1320,410,2008,0,Seattle,WA 98119,2014,5,645000.0,543112.30000001
2.0,1.0,840,4239,1.0,0,0,3,840,0,1948,1994,Seattle,WA 98136,2014,6,325000.0,386977.97695157
3.0,1.5,1420,8580,1.0,0,0,3,1420,0,1962,2003,Federal Way,WA 98023,2014,5,136500.0,201201.47
4.0,2.5,2570,9000,1.0,0,0,4,1590,980,1979,0,Federal Way,WA 98023,2014,6,287500.0,356017.0
4.0,2.5,1980,6660,2.0,0,0,4,1980,0,1974,0,Kirkland,WA 98034,2014,7,463000.0,460536.6142857599
4.0,2.75,2000,5827,2.0,0,0,3,2000,0,1997,0,Maple Valley,WA 98038,2014,6,236000.0,316216.3775
3.0,2.5,1720,8755,1.0,0,0,3,1000,720,1983,2009,Federal Way,WA 98023,2014,6,275000.0,253573.01160714
3.0,2.5,1800,5761,2.0,0,0,4,1800,0,1990,0,Seattle,WA 98106,2014,5,408200.0,475347.27
4.0,1.75,1730,8320,1.0,0,0,3,1230,500,1977,2004,Federal Way,WA 98023,2014,5,258000.0,227974.54666666
3.0,2.5,3170,12750,2.0,0,0,3,2360,810,1995,0,Federal Way,WA 98023,2014,6,405000.0,524486.33
3.0,3.0,4120,60392,2.0,0,2,3,3180,940,1994,0,Carnation,WA 98014,2014,5,560000.0,721002.5
2.0,1.0,1230,3800,1.0,0,0,3,1230,0,1928,1954,Seattle,WA 98115,2014,6,435000.0,470833.91071429
2.0,1.0,1250,8100,1.0,0,0,4,1250,0,1947,1988,Seattle,WA 98125,2014,6,365000.0,330135.1
3.0,1.0,1700,8645,1.0,0,0,3,1700,0,1955,2005,Seattle,WA 98146,2014,5,149000.0,484274.42
3.0,2.75,2470,10125,2.0,0,0,3,2470,0,1960,2012,Mercer Island,WA 98040,2014,6,970500.0,811275.0
3.0,2.5,2200,1970,2.0,0,0,3,1610,590,2008,0,Seattle,WA 98102,2014,5,1050000.0,511519.2933333333
4.0,3.5,2690,6164,2.0,0,0,3,2690,0,2002,0,Sammamish,WA 98075,2014,6,699850.0,663964.2263636399
3.0,1.75,1480,2185,2.5,0,0,3,1480,0,2005,0,Kirkland,WA 98033,2014,5,620000.0,467220.37857143
3.0,2.0,1980,2674,3.0,0,0,3,1980,0,2007,0,Seattle,WA 98136,2014,6,435000.0,519964.95
3.0,1.75,1270,8100,1.0,0,0,3,880,390,1950,2005,Burien,WA 98146,2014,6,346000.0,227373.78208333
4.0,2.5,2330,9928,2.0,0,0,3,2330,0,1998,2006,North Bend,WA 98045,2014,6,471000.0,422668.30666667
2.0,2.5,1240,2689,2.0,0,0,3,1240,0,1986,0,Federal Way,WA 98003,2014,6,174500.0,245898.87
5.0,1.75,2460,6846,1.5,0,0,5,1340,1120,1911,1984,Seattle,WA 98108,2014,6,445000.0,597616.46285713
4.0,2.75,2310,4020,3.0,0,0,5,2310,0,1979,0,Seattle,WA 98122,2014,7,890000.0,600866.205
3.0,2.5,2200,11000,2.0,0,2,3,2200,0,1978,0,Bellevue,WA 98008,2014,7,580000.0,643647.66666666
3.0,2.0,1840,4750,1.0,0,0,5,1010,830,1951,0,Seattle,WA 98117,2014,5,730001.0,547887.81
3.0,2.5,2070,12708,2.0,0,0,3,2070,0,1996,0,Newcastle,WA 98056,2014,6,560000.0,471851.01071428997
4.0,3.25,3090,6744,2.0,0,4,3,3090,0,2013,1923,Shoreline,WA 98177,2014,5,850000.0,632092.54166667
4.0,2.5,1890,7867,2.0,0,0,3,1890,0,1996,0,Maple Valley,WA 98038,2014,6,355000.0,316560.46428571
4.0,2.5,2190,11500,1.0,0,0,4,1430,760,1972,0,Bellevue,WA 98006,2014,6,699900.0,603329.58333333
3.0,2.5,3290,6830,2.0,0,0,3,3290,0,2000,0,Redmond,WA 98052,2014,6,930000.0,760487.62111111
5.0,3.5,3490,9680,2.0,0,4,3,2460,1030,1980,0,Shoreline,WA 98177,2014,6,941500.0,595661.08
4.0,2.5,2683,40386,2.0,0,0,4,2683,0,1987,0,Redmond,WA 98052,2014,6,681965.78125,717792.55838511
3.0,1.75,2000,9900,1.0,0,2,4,1480,520,1957,2001,Normandy Park,WA 98166,2014,6,440000.0,345694.35
3.0,1.0,1560,14333,1.0,0,0,4,1560,0,1953,1983,Normandy Park,WA 98166,2014,6,387500.0,340836.33888889
4.0,2.5,2650,11520,2.0,0,0,3,2110,540,1988,2000,Kirkland,WA 98033,2014,6,720000.0,713666.0475
4.0,2.5,1980,5909,2.0,0,0,3,1980,0,2003,0,Kent,WA 98031,2014,6,307550.0,286261.21517857997
5.0,1.0,1870,7800,1.0,0,0,3,1580,290,1962,2003,Seattle,WA 98168,2014,7,262000.0,370266.88
4.0,2.5,2380,7066,2.0,0,0,4,2380,0,1997,0,Kent,WA 98031,2014,5,268971.875,350825.13
3.0,1.75,2360,7291,1.0,0,0,4,1360,1000,1948,0,Seattle,WA 98136,2014,5,615000.0,584774.21714284
3.0,1.5,1300,7200,1.0,0,0,5,1300,0,1960,0,Kirkland,WA 98033,2014,7,625000.0,504890.1537927499
3.0,2.5,1790,7167,2.0,0,0,3,1790,0,1989,0,Sammamish,WA 98074,2014,5,515000.0,551853.8
3.0,2.0,2080,11375,1.0,0,0,3,2080,0,2002,0,Enumclaw,WA 98022,2014,6,342500.0,310913.73642858
