bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,city,statezip,year,month,Actual_Price,Predicted_Price
1.0,0.75,430,5050,1.0,0,0,2,430,0,1912,0,Carnation,WA 98014,2014,5,80000.0,170953.37777778
3.0,1.0,1150,5100,2.0,0,0,3,1150,0,1911,2005,Seattle,WA 98136,2014,6,500000.0,448710.0
3.0,2.5,1580,1161,2.0,0,0,3,1010,570,2008,0,Seattle,WA 98112,2014,5,525000.0,570331.4384615399
2.0,1.0,760,3001,1.0,0,0,3,760,0,1913,1983,Seattle,WA 98144,2014,5,300000.0,340962.11321071
6.0,2.5,3820,53173,1.0,0,0,4,2040,1780,1974,0,Issaquah,WA 98027,2014,6,611000.0,599374.0
3.0,2.5,1270,1180,3.0,0,0,3,1270,0,2001,0,Seattle,WA 98107,2014,5,445700.0,455575.76
2.0,2.5,2290,3507,2.0,0,0,3,2290,0,2005,0,Issaquah,WA 98029,2014,7,630000.0,645765.8
4.0,2.5,2810,11120,2.0,0,0,3,2810,0,1982,0,Sammamish,WA 98074,2014,6,675000.0,658292.03636364
3.0,2.0,1410,7998,1.0,0,0,4,1410,0,1940,2001,Tukwila,WA 98178,2014,6,220000.0,253968.37
3.0,2.0,1430,3480,1.0,0,0,3,980,450,1947,2012,Seattle,WA 98103,2014,6,450000.0,523251.40666667
3.0,1.75,1880,10032,1.0,0,0,4,1880,0,1984,0,Bellevue,WA 98006,2014,7,486445.833333,571213.93
3.0,2.25,1640,11050,1.0,0,0,4,1640,0,1972,0,Renton,WA 98059,2014,5,352000.0,314180.94444444
2.0,2.5,2410,102366,1.0,0,0,4,1940,470,1912,1989,Fall City,WA 98024,2014,7,600000.0,534291.24999998
4.0,1.75,2120,4650,1.0,0,1,3,1190,930,1951,1994,Seattle,WA 98117,2014,5,582000.0,516570.75
3.0,2.25,2200,16921,2.0,0,0,3,2200,0,1987,2000,Maple Valley,WA 98038,2014,5,410000.0,373394.33357143
3.0,3.5,1820,1501,2.0,0,0,3,1430,390,2014,0,Seattle,WA 98144,2014,5,499950.0,516834.26666666666
3.0,2.5,2510,5400,2.0,0,0,3,2510,0,1992,0,Renton,WA 98056,2014,5,550000.0,488587.68555556
3.0,2.5,1790,2700,2.0,0,0,3,1790,0,2010,0,Issaquah,WA 98027,2014,5,509900.0,534789.26
1.0,0.75,420,6720,1.0,0,0,3,420,0,1922,2008,Seattle,WA 98108,2014,6,280000.0,108896.63425926
3.0,2.25,1580,39189,1.0,0,0,3,1180,400,1992,0,Redmond,WA 98053,2014,6,425000.0,520872.4714286399
3.0,1.0,1040,6535,1.0,0,0,3,1040,0,1947,2012,Seattle,WA 98168,2014,5,225000.0,352199.32
3.0,2.0,2300,13418,1.0,0,0,3,1430,870,1955,2005,Bellevue,WA 98004,2014,7,610000.0,851215.7
6.0,3.75,4000,6015,2.0,0,2,3,3080,920,2004,2003,Renton,WA 98058,2014,7,570000.0,694000.80923077
3.0,1.75,1200,9085,1.0,0,0,4,1200,0,1968,0,Federal Way,WA 98023,2014,7,228950.0,232083.31208333
4.0,3.75,3860,5474,2.5,0,0,3,3860,0,2007,0,Issaquah,WA 98029,2014,5,1051000.0,841678.26
3.0,2.5,1490,8102,2.0,0,0,4,1490,0,1990,0,Covington,WA 98042,2014,7,220600.0,182269.63285714
2.0,1.0,930,7550,1.0,0,0,3,930,0,1986,0,SeaTac,WA 98168,2014,6,230000.0,207077.49999997005
4.0,2.25,1790,7203,1.0,0,0,4,1110,680,1973,0,Lake Forest Park,WA 98155,2014,6,430000.0,394012.52
3.0,1.5,1020,9072,1.0,0,0,3,920,100,1930,1997,Seattle,WA 98115,2014,6,489000.0,295918.4575
3.0,2.5,1520,4170,2.0,0,0,3,1520,0,2004,2003,Maple Valley,WA 98038,2014,7,296475.0,285838.1666666633
4.0,2.0,1800,2970,1.0,0,0,4,1000,800,1923,0,Seattle,WA 98115,2014,6,415000.0,582949.1266666501
4.0,2.25,2590,10002,1.0,0,0,4,1340,1250,1968,0,Kenmore,WA 98028,2014,5,452000.0,465021.7
4.0,2.25,2210,9371,2.0,0,0,4,2210,0,1968,0,Kent,WA 98032,2014,6,305000.0,297879.93714285
3.0,2.5,2970,11985,1.0,0,0,3,1770,1200,1995,0,Sammamish,WA 98074,2014,5,525000.0,624013.29642894
4.0,2.5,2160,6223,2.0,0,0,3,2160,0,2010,0,Maple Valley,WA 98038,2014,5,383000.0,323834.5
5.0,2.25,2060,8632,1.0,0,0,3,1030,1030,1962,2003,Burien,WA 98146,2014,5,255000.0,285491.75
3.0,1.0,970,7742,1.0,0,0,4,970,0,1967,0,Federal Way,WA 98003,2014,6,219900.0,210209.0
5.0,2.5,2540,3832,2.0,0,0,5,1760,780,1929,0,Seattle,WA 98117,2014,5,620000.0,852136.0
3.0,1.75,1720,5899,1.0,0,1,3,1220,500,1986,0,Seattle,WA 98136,2014,6,514000.0,458449.24333335995
3.0,1.5,1310,8160,1.0,0,0,3,1310,0,1950,2005,Seattle,WA 98133,2014,5,365000.0,331591.05
3.0,1.75,1650,12940,1.0,0,0,4,1650,0,1961,2001,Kenmore,WA 98028,2014,5,438000.0,367264.125
5.0,2.5,2240,7543,1.0,0,0,3,1140,1100,1966,1963,Shoreline,WA 98177,2014,6,469000.0,413995.05285714
2.0,2.25,1060,1208,2.0,0,0,3,940,120,2005,0,Seattle,WA 98102,2014,6,499950.0,459145.0
3.0,2.0,2080,3880,1.0,0,0,5,1160,920,1954,0,Seattle,WA 98117,2014,6,700000.0,521681.925
2.0,1.0,720,5040,1.0,0,0,3,720,0,1955,2005,Seattle,WA 98106,2014,5,205000.0,255575.46538461998
2.0,1.0,1050,2542,1.0,0,0,3,880,170,1904,0,Seattle,WA 98122,2014,6,650000.0,414919.72
4.0,2.5,1982,6406,2.0,0,0,3,1982,0,2004,2003,Kent,WA 98030,2014,5,283200.0,291295.69821428997
2.0,1.5,1480,7276,1.0,0,0,4,940,540,1978,2000,Renton,WA 98056,2014,6,269500.0,294915.50277778
3.0,2.25,3020,43560,2.0,0,0,3,2720,300,1969,2010,Bellevue,WA 98005,2014,6,955000.0,851159.9525
3.0,2.5,1660,1545,2.0,0,2,3,1400,260,2002,0,Seattle,WA 98109,2014,6,700000.0,563440.51111112
4.0,3.75,4610,40202,1.0,0,0,4,2500,2110,1980,0,Issaquah,WA 98027,2014,6,630000.0,765642.26
3.0,1.0,1080,21043,1.0,0,0,3,1080,0,1942,1999,Seattle,WA 98106,2014,5,210000.0,256579.3775
3.0,1.75,1990,5560,1.0,0,0,4,1100,890,1939,1989,Seattle,WA 98105,2014,6,763101.0,506974.79000001
4.0,2.75,2414,7693,2.0,0,0,3,2414,0,2006,0,Auburn,WA 98002,2014,6,292000.0,315564.5
3.0,1.0,1390,6000,1.0,0,0,3,1390,0,1954,2005,Renton,WA 98056,2014,7,230000.0,250802.95230769002
4.0,2.5,2000,13300,1.0,0,0,4,1200,800,1968,0,Auburn,WA 98001,2014,5,290000.0,299498.28857143
4.0,2.0,2060,5000,1.0,0,0,3,1030,1030,1949,2013,Seattle,WA 98117,2014,5,612500.0,531292.03846154
5.0,3.0,2430,8000,1.0,0,0,4,1370,1060,1957,2001,Bellevue,WA 98008,2014,6,506000.0,639752.1
3.0,2.5,1260,889,3.0,0,0,3,1260,0,2008,0,Seattle,WA 98109,2014,5,479000.0,459767.66666667
4.0,3.25,2400,29252,2.0,0,0,4,2400,0,1982,2011,Woodinville,WA 98072,2014,5,585000.0,564506.64
2.0,1.75,1740,5400,1.0,0,0,4,990,750,1946,1989,Seattle,WA 98115,2014,6,452000.0,523643.28888889
6.0,2.0,2150,4505,1.0,0,0,3,1270,880,1952,2008,Seattle,WA 98119,2014,5,755000.0,516423.4
3.0,1.75,1900,5520,1.0,0,0,3,1280,620,1982,0,Seattle,WA 98118,2014,5,385000.0,415408.33
3.0,1.0,1090,3264,1.0,0,0,4,1090,0,1969,0,Auburn,WA 98092,2014,6,152000.0,209461.88888889
3.0,1.0,1920,6862,1.0,0,2,3,1120,800,1952,2008,Seattle,WA 98118,2014,5,325000.0,474028.0888889
3.0,1.0,1070,6109,1.0,0,0,5,1070,0,1951,0,Seattle,WA 98125,2014,5,337000.0,400882.5
5.0,4.5,4850,40902,2.0,0,0,3,4850,0,2001,0,Federal Way,WA 98023,2014,5,569950.0,777805.0
4.0,1.0,1170,8147,1.5,0,0,3,1170,0,1959,1989,Seattle,WA 98125,2014,7,350000.0,286805.205
3.0,2.0,1470,1691,2.0,0,0,3,1000,470,2007,0,Seattle,WA 98115,2014,5,540000.0,472345.39888889
4.0,2.75,4140,24190,2.0,0,0,3,4140,0,2002,0,Auburn,WA 98092,2014,6,657500.0,670859.75
4.0,2.5,1540,1870,2.0,0,0,3,1540,0,2014,0,Issaquah,WA 98029,2014,7,484998.0,478095.3
2.0,1.5,1570,3600,1.5,0,2,4,1320,250,1906,1990,Seattle,WA 98119,2014,7,782000.0,605491.35
3.0,3.5,2440,3427,2.0,0,0,3,1990,450,2000,0,Bellevue,WA 98005,2014,6,710000.0,758637.3125
3.0,2.75,2600,5875,1.5,0,2,5,1600,1000,1929,0,Seattle,WA 98116,2014,6,805000.0,779310.8485714201
5.0,3.5,3480,36615,2.0,0,0,4,2490,990,1983,0,Issaquah,WA 98075,2014,5,0.0,720273.3611111001
3.0,2.5,1930,7214,2.0,0,0,3,1930,0,2005,0,Seattle,WA 98125,2014,6,530000.0,445616.025
3.0,2.5,2150,7484,2.0,0,0,3,2150,0,1988,2000,Sammamish,WA 98074,2014,5,368250.0,566042.76
3.0,1.75,1790,7650,1.0,0,3,3,1790,0,1978,0,Federal Way,WA 98023,2014,6,299950.0,336978.43999999
2.0,1.0,1200,9000,1.0,0,2,5,1200,0,1917,0,Des Moines,WA 98198,2014,6,255000.0,208302.0
2.0,1.0,800,4850,1.0,0,0,4,800,0,1944,0,Seattle,WA 98107,2014,5,440000.0,359449.15117058
2.0,2.5,750,1430,2.0,0,0,3,750,0,2006,0,Seattle,WA 98122,2014,5,375000.0,341686.85
3.0,3.25,1980,2850,3.0,0,0,3,1980,0,1987,2000,Seattle,WA 98103,2014,6,660000.0,559190.9
3.0,2.0,1350,11805,1.0,0,0,3,1350,0,1986,0,Duvall,WA 98019,2014,6,325000.0,319197.39652777003
3.0,2.25,1630,3817,2.0,0,0,3,1630,0,2005,0,Issaquah,WA 98029,2014,6,497000.0,481639.67777778
3.0,2.5,2770,9136,2.0,0,0,3,2770,0,1991,0,Bellevue,WA 98006,2014,5,860000.0,793869.3125
3.0,1.75,1180,10541,1.0,0,0,4,940,240,1981,0,Sammamish,WA 98074,2014,5,385000.0,347324.35625
2.0,1.0,820,4320,1.0,0,0,3,820,0,1937,1999,Seattle,WA 98106,2014,7,102500.0,274709.3269230999
4.0,3.5,4040,50479,2.0,0,0,3,4040,0,1987,2000,Woodinville,WA 98077,2014,6,910000.0,733570.18
3.0,1.75,2290,14800,1.0,0,0,3,1620,670,1965,1993,Lake Forest Park,WA 98155,2014,6,470000.0,436108.86047618004
3.0,2.25,1910,3481,2.0,0,0,3,1910,0,2009,0,Kent,WA 98031,2014,7,293000.0,291295.39125
3.0,2.5,1850,4597,2.0,0,0,3,1850,0,2003,0,Covington,WA 98042,2014,5,254000.0,298841.19
3.0,2.25,1320,1800,2.0,0,0,3,1320,0,1994,0,Seattle,WA 98122,2014,7,540000.0,486485.28698412003
3.0,1.0,1340,15600,1.0,0,0,4,1340,0,1978,2000,Kent,WA 98042,2014,5,124740.0,226721.74
3.0,1.75,2430,9133,1.0,0,0,4,1410,1020,1978,2000,Renton,WA 98059,2014,6,335000.0,413251.11666666
5.0,2.5,2340,6000,2.0,0,0,4,2340,0,1922,0,Seattle,WA 98144,2014,6,1085000.0,668858.62
4.0,3.5,4220,196817,2.0,0,0,3,4220,0,1993,0,Auburn,WA 98092,2014,5,799950.0,786217.62
2.0,1.0,700,5200,1.0,0,0,5,700,0,1952,1998,Renton,WA 98056,2014,5,155000.0,197323.63
4.0,2.5,3160,11380,2.0,0,0,3,3160,0,1983,2009,Sammamish,WA 98074,2014,5,645000.0,717892.02436783
3.0,2.5,1440,7741,1.0,0,0,4,1000,440,1983,0,Kent,WA 98031,2014,5,265000.0,254380.99335316
4.0,2.5,2030,3974,2.0,0,0,3,2030,0,1994,0,Issaquah,WA 98029,2014,6,544000.0,522564.64
4.0,2.75,2880,4000,1.5,0,0,3,2100,780,1912,2000,Seattle,WA 98144,2014,6,755000.0,860988.0
3.0,2.5,1740,13750,2.0,0,0,4,1740,0,1975,0,Bellevue,WA 98008,2014,5,645000.0,588814.91666665
3.0,3.0,3740,39640,2.0,0,2,3,3740,0,1991,0,Vashon,WA 98070,2014,6,789000.0,784093.72222222
2.0,1.0,820,2723,1.0,0,0,3,820,0,1921,2000,Seattle,WA 98103,2014,5,475000.0,398760.50313393
3.0,2.0,1670,7700,1.0,0,0,3,1170,500,1972,2002,Kirkland,WA 98034,2014,6,424000.0,425761.42857143
2.0,1.0,890,2100,1.0,0,0,4,760,130,1919,1985,Seattle,WA 98107,2014,6,460000.0,396048.25925926
3.0,1.0,1580,6300,1.0,0,0,3,1180,400,1925,2002,Seattle,WA 98199,2014,6,535000.0,536186.13888889
2.0,1.75,1600,4000,1.0,0,0,5,850,750,1918,0,Seattle,WA 98112,2014,6,690000.0,611125.76
3.0,1.75,1250,6041,1.5,0,0,5,1250,0,1942,0,Seattle,WA 98115,2014,6,530000.0,444983.05059525
4.0,2.5,3250,5000,2.0,0,0,3,3250,0,2008,0,Renton,WA 98059,2014,6,580000.0,510709.8937363002
3.0,2.75,2670,3738,1.0,0,0,3,1720,950,2013,1923,Renton,WA 98056,2014,6,798800.0,478890.45000002
4.0,3.0,2130,6325,1.0,0,0,5,1440,690,1948,1985,Seattle,WA 98116,2014,7,620000.0,623356.93
3.0,2.5,2120,9736,2.0,0,0,3,2120,0,1988,2000,Bothell,WA 98011,2014,6,531000.0,406335.65571429
4.0,3.5,3920,37122,2.0,0,0,3,3920,0,1996,0,Redmond,WA 98053,2014,6,850000.0,847546.88
3.0,1.0,1150,8145,1.0,0,0,4,990,160,1932,1958,Shoreline,WA 98155,2014,6,290000.0,265136.88777778
4.0,2.5,2105,6093,2.0,0,0,3,2105,0,2003,0,Kent,WA 98042,2014,7,330000.0,298111.11482143
3.0,2.5,2610,7510,2.0,0,0,3,2610,0,1996,0,Redmond,WA 98052,2014,6,725000.0,702593.39047618
3.0,2.25,2140,11266,2.0,0,0,3,2140,0,1986,0,Duvall,WA 98019,2014,6,400000.0,399460.0325
2.0,1.75,2040,28593,1.5,1,3,4,2040,0,1919,1990,Vashon,WA 98070,2014,5,615000.0,562218.0
3.0,2.25,1800,36704,1.0,0,0,4,1360,440,1978,2000,Issaquah,WA 98027,2014,5,410000.0,467932.69
2.0,2.0,1460,9052,1.0,0,2,5,1460,0,1900,0,Kirkland,WA 98033,2014,6,1010000.0,548466.34615385
3.0,1.0,1030,6127,1.0,0,0,3,880,150,1947,2012,Seattle,WA 98125,2014,5,252500.0,425370.11
3.0,2.25,2060,38377,1.0,0,0,4,1560,500,1978,2000,Federal Way,WA 98003,2014,5,306500.0,351782.77142857
3.0,2.5,1680,2000,3.0,0,0,3,1680,0,1909,1998,Seattle,WA 98105,2014,5,670000.0,732036.5
3.0,1.75,1320,5750,1.5,0,0,5,1320,0,1918,0,Seattle,WA 98116,2014,5,660000.0,509122.5
4.0,1.0,1940,5753,1.5,0,0,3,1940,0,1947,2012,Seattle,WA 98177,2014,6,323833.333333,670670.83
3.0,2.0,1940,5820,1.5,0,0,5,1150,790,1944,0,Seattle,WA 98107,2014,5,665000.0,531047.3833333399
3.0,2.0,2180,4976,1.5,0,2,4,1680,500,1930,0,Seattle,WA 98126,2014,6,555000.0,696492.25
4.0,2.5,2120,4558,2.0,0,0,3,2120,0,2002,0,Maple Valley,WA 98038,2014,7,329950.0,319352.2
2.0,1.5,1200,1687,3.0,0,0,3,1200,0,2008,0,Seattle,WA 98103,2014,6,504200.0,387076.19
2.0,1.0,650,5400,1.0,0,0,3,650,0,1950,2005,Seattle,WA 98122,2014,6,295000.0,308168.09166667
3.0,2.0,2020,8118,1.0,0,0,3,1020,1000,1963,2008,Bellevue,WA 98008,2014,5,507500.0,481206.16666667996
4.0,2.5,2430,14400,1.0,0,0,5,1670,760,1963,0,Bellevue,WA 98007,2014,6,645000.0,703409.64
5.0,2.75,3240,6863,2.0,0,0,3,3240,0,2013,1923,Renton,WA 98056,2014,6,0.0,583525.06403847
4.0,2.75,2656,21195,2.0,0,0,3,2656,0,2014,0,Auburn,WA 98001,2014,5,495000.0,423895.10307692
3.0,2.0,1610,15005,1.0,0,0,4,1610,0,1986,0,Carnation,WA 98014,2014,6,345000.0,308504.55
4.0,2.5,2560,8780,2.0,0,0,3,2560,0,1992,0,Issaquah,WA 98029,2014,5,642000.0,628982.26
4.0,2.5,3230,7331,2.0,0,0,3,3230,0,2004,2003,Sammamish,WA 98075,2014,5,730000.0,746130.4324138
2.0,1.0,1080,3899,1.0,0,0,4,1080,0,1972,0,Des Moines,WA 98198,2014,5,195000.0,230222.07555555002
2.0,1.0,900,13531,1.0,0,0,3,900,0,1979,2014,Pacific,WA 98047,2014,7,174000.0,248850.62564102001
4.0,2.75,3030,6625,2.0,0,0,3,3030,0,2011,0,Renton,WA 98059,2014,6,525000.0,490197.79089749994
4.0,2.0,1530,6375,2.0,0,0,3,1530,0,1942,1983,Renton,WA 98058,2014,5,231000.0,268255.61
3.0,1.75,1550,3680,1.0,0,0,3,1050,500,1927,2011,Seattle,WA 98117,2014,6,530000.0,531870.60965813
1.0,1.0,700,5100,1.0,0,0,3,700,0,1942,1999,Seattle,WA 98115,2014,5,350000.0,283805.30769231
4.0,1.75,2090,8164,1.0,0,0,4,1070,1020,1963,0,Redmond,WA 98052,2014,5,581000.0,533347.0
3.0,2.25,1600,45613,2.0,0,0,4,1600,0,1983,0,Woodinville,WA 98072,2014,7,502000.0,447590.50833333
3.0,3.25,1830,1804,3.0,0,0,3,1830,0,2014,0,Seattle,WA 98117,2014,7,599950.0,565773.31
3.0,2.0,1990,3990,1.0,0,0,5,1130,860,1912,0,Seattle,WA 98103,2014,6,760500.0,624514.09
3.0,3.5,2380,6250,2.0,0,3,3,1670,710,1997,0,Seattle,WA 98118,2014,5,495000.0,599693.54
2.0,1.0,860,3880,1.0,0,0,4,860,0,1916,0,Seattle,WA 98117,2014,6,420000.0,404830.59412239003
5.0,2.5,2350,4000,2.0,0,0,3,2350,0,1993,0,Seattle,WA 98112,2014,6,910000.0,602460.69666667
4.0,2.5,3010,6100,2.0,0,0,3,3010,0,2005,0,Redmond,WA 98052,2014,6,789500.0,741823.0
3.0,1.75,1300,7030,1.0,0,0,3,1300,0,1968,1997,Kirkland,WA 98034,2014,6,385000.0,391425.80000002997
4.0,3.0,2370,3672,1.5,0,0,5,1650,720,1916,0,Seattle,WA 98115,2014,6,471500.0,761116.39714286
4.0,2.75,3090,5859,2.0,0,0,3,3090,0,2010,0,Sammamish,WA 98074,2014,7,760005.0,710282.27999998
4.0,2.25,2110,12653,2.0,0,0,4,2110,0,1972,0,Mercer Island,WA 98040,2014,7,672500.0,785316.0
2.0,2.25,1490,6770,1.5,0,0,3,1490,0,1926,2003,Seattle,WA 98108,2014,6,0.0,471454.93346154003
4.0,2.75,2600,4674,1.0,0,0,3,1560,1040,1976,0,Seattle,WA 98115,2014,5,750000.0,660075.37142856
4.0,3.5,4440,10660,2.0,0,0,3,4440,0,2003,0,Newcastle,WA 98059,2014,7,1037000.0,922496.25
3.0,1.75,1660,10150,1.5,0,0,3,1660,0,1957,2000,Shoreline,WA 98133,2014,6,350000.0,346175.0
5.0,2.5,3090,23265,1.0,0,0,3,2990,100,1957,2000,Bothell,WA 98011,2014,5,458000.0,568747.77033333
4.0,2.5,2790,7956,2.0,0,0,3,2790,0,2005,0,Des Moines,WA 98198,2014,5,375000.0,558177.19305556
4.0,2.25,1770,33132,1.0,0,0,4,1190,580,1965,0,Renton,WA 98058,2014,5,390000.0,318780.375
3.0,2.25,1970,3716,2.0,0,0,3,1970,0,1997,0,Renton,WA 98056,2014,5,340000.0,326811.975
2.0,1.0,1320,4520,1.0,0,1,3,1320,0,1912,1971,Seattle,WA 98116,2014,5,451555.0,479997.3
2.0,1.0,1160,6000,1.0,0,0,4,860,300,1942,1982,Seattle,WA 98115,2014,5,468000.0,426724.66964286
3.0,2.5,2380,6832,2.0,0,0,3,2380,0,2002,0,Snoqualmie,WA 98065,2014,6,574000.0,498161.0
5.0,1.0,1460,6032,2.0,0,0,4,1460,0,1941,1998,Tukwila,WA 98168,2014,5,239950.0,229389.6
2.0,1.0,1140,5100,1.0,0,0,3,1140,0,1942,1999,Seattle,WA 98136,2014,6,400000.0,398831.50321429
3.0,2.5,1920,7229,2.0,0,0,3,1920,0,1993,0,Federal Way,WA 98003,2014,5,295000.0,295121.32142855006
3.0,3.75,3890,7140,1.0,0,2,3,2390,1500,1943,2007,Seattle,WA 98178,2014,5,430000.0,789062.44
2.0,2.5,1050,1029,2.0,0,0,3,950,100,2007,0,Seattle,WA 98122,2014,7,332888.0,414503.51
2.0,2.0,2370,217800,1.5,0,0,3,1600,770,1992,0,Issaquah,WA 98027,2014,5,543000.0,555939.3
2.0,1.5,1490,4080,1.0,0,0,3,930,560,1956,2001,Seattle,WA 98126,2014,6,389250.0,417176.12571429
3.0,2.0,2460,6600,1.0,0,2,4,1370,1090,1952,0,Seattle,WA 98136,2014,6,678500.0,691560.57999997
